nohup: ignoring input
[92m[14:23:30] === OPERATOR V55 (SELF-HEAL FIXED) ===[0m
[92m[14:23:30] 📥 Cola lista.[0m
[92m[14:23:30] 📊 Métricas activas.[0m
[93m[14:29:22] 📨 Orden: DESTROY_K8S -> 8[0m
[91m[14:29:22] ☢️ DESTRUYENDO: CLIENTE 8[0m
[93m[14:29:22] CMD > minikube delete -p sylo-cliente-8[0m
[93m[14:29:22] 📨 Orden: DESTROY_K8S -> 8[0m
[91m[14:29:22] ☢️ DESTRUYENDO: CLIENTE 8[0m
[90m[14:29:26]    OUT: * Eliminando "sylo-cliente-8" en docker... * Eliminando contenedor "sylo-cliente-8" ... * Eliminando...[0m
[93m[14:29:26] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=8"[0m
[91m[14:29:26] ⚰️ ELIMINADO[0m
[93m[14:29:26] CMD > minikube delete -p sylo-cliente-8[0m
[90m[14:29:26]    OUT: * Removed all traces of the "sylo-cliente-8" cluster....[0m
[93m[14:29:26] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=8"[0m
[91m[14:29:26] ⚰️ ELIMINADO[0m
[93m[14:33:23] 📨 Orden: DESTROY_K8S -> 9[0m
[91m[14:33:23] ☢️ DESTRUYENDO: CLIENTE 9[0m
[93m[14:33:23] CMD > minikube delete -p sylo-cliente-9[0m
[93m[14:33:23] 📨 Orden: DESTROY_K8S -> 9[0m
[91m[14:33:23] ☢️ DESTRUYENDO: CLIENTE 9[0m
[90m[14:33:25]    OUT: * Eliminando "sylo-cliente-9" en docker... * Eliminando contenedor "sylo-cliente-9" ... * Eliminando...[0m
[93m[14:33:25] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=9"[0m
[91m[14:33:25] ⚰️ ELIMINADO[0m
[93m[14:33:25] CMD > minikube delete -p sylo-cliente-9[0m
[90m[14:33:25]    OUT: * Removed all traces of the "sylo-cliente-9" cluster....[0m
[93m[14:33:25] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=9"[0m
[91m[14:33:26] ⚰️ ELIMINADO[0m
[93m[14:48:29] 📨 Orden: DESTROY_K8S -> 10[0m
[91m[14:48:29] ☢️ DESTRUYENDO: CLIENTE 10[0m
[93m[14:48:29] CMD > minikube delete -p sylo-cliente-10[0m
[93m[14:48:29] 📨 Orden: DESTROY_K8S -> 10[0m
[91m[14:48:29] ☢️ DESTRUYENDO: CLIENTE 10[0m
[90m[14:48:33]    OUT: * Eliminando "sylo-cliente-10" en docker... * Eliminando contenedor "sylo-cliente-10" ... * Eliminan...[0m
[93m[14:48:33] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=10"[0m
[91m[14:48:33] ⚰️ ELIMINADO[0m
[93m[14:48:33] CMD > minikube delete -p sylo-cliente-10[0m
[90m[14:48:33]    OUT: * Removed all traces of the "sylo-cliente-10" cluster....[0m
[93m[14:48:33] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=10"[0m
[91m[14:48:33] ⚰️ ELIMINADO[0m
[91m[14:59:12] ⚠️ ERROR (1): mysql: [Warning] Using a password on the command line interface can be insecure.
ERROR 2002 (HY000): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2)[0m
[91m[15:03:28] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:30] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:32] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:34] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:36] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:38] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:40] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:42] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:44] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:46] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:48] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:51] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:53] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:55] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:57] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:59] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:01] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:03] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:05] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:07] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:09] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:11] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:13] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:15] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:17] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:19] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:21] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:24] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:26] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:28] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:30] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:32] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:34] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:36] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:38] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:40] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:42] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:44] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:46] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:48] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:50] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:52] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:54] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:57] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:04:59] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:01] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:03] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:05] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:07] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:09] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:11] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:13] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:15] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:17] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:19] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:21] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:23] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:25] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:27] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:29] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:32] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:34] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:36] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:38] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:40] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:42] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:44] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:46] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:48] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:50] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:52] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:54] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:56] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:05:58] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:00] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:02] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:05] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:07] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:09] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:11] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:13] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:15] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:17] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:19] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:21] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:23] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:25] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:27] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:29] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:31] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:33] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:35] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:37] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:40] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:42] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:44] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:46] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:48] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:50] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:52] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:54] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:56] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:06:58] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:00] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:02] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:04] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:06] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:08] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:10] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:13] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:15] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:17] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:19] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:21] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:23] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:25] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:27] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:29] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:31] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:33] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:35] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:37] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:39] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:41] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:43] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:46] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:48] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:50] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:52] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:54] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:56] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:07:58] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:00] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:02] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:04] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:06] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:08] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:10] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:12] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:14] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:16] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:18] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:20] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:23] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:25] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
